# Makiyaj Cosmetics (Azi Aslanov) - Part 19
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- TRICHUP SHAMPOO 400 ML ARQAN | 12,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520400%2520ML%2520ARQAN&t=TRICHUP%20SHAMPOO%20400%20ML%20ARQAN
- TRICHUP SHAMPOO 400 ML CERNIY TMIN | 12,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520400%2520ML%2520CERNIY%2520TMIN&t=TRICHUP%20SHAMPOO%20400%20ML%20CERNIY%20TMIN
- TRICHUP SHAMPOO 400 ML KERATIN | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520400%2520ML%2520KERATIN&t=TRICHUP%20SHAMPOO%20400%20ML%20KERATIN
- TRICHUP SHAMPOO 400 ML PROTIV PERXOTI | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520400%2520ML%2520PROTIV%2520PERXOTI&t=TRICHUP%20SHAMPOO%20400%20ML%20PROTIV%20PERXOTI
- TRICHUP SHAMPOO 400 ML USMA | 12,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520400%2520ML%2520USMA&t=TRICHUP%20SHAMPOO%20400%20ML%20USMA
- TRICHUP SHAMPOO 400ML PROTIV VIPADENIYA | 12,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520400ML%2520PROTIV%2520VIPADENIYA&t=TRICHUP%20SHAMPOO%20400ML%20PROTIV%20VIPADENIYA
- TRICHUP SHAMPOO 700 ML BLACK SEED | 18 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520700%2520ML%2520BLACK%2520SEED&t=TRICHUP%20SHAMPOO%20700%20ML%20BLACK%20SEED
- TRICHUP SHAMPOO 700 ML PROTIV PERXOTI | 18 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520700%2520ML%2520PROTIV%2520PERXOTI&t=TRICHUP%20SHAMPOO%20700%20ML%20PROTIV%20PERXOTI
- TRICHUP SHAMPOO 700 ML PROTIV VIPADENIYA | 18 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520700%2520ML%2520PROTIV%2520VIPADENIYA&t=TRICHUP%20SHAMPOO%20700%20ML%20PROTIV%20VIPADENIYA
- TRICHUP SHAMPOO GARLIC 660 ML 20 % EXTRA | 18 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520TRICHUP%2520SHAMPOO%2520GARLIC%2520660%2520ML%252020%2520%2525%2520EXTRA&t=TRICHUP%20SHAMPOO%20GARLIC%20660%20ML%2020%20%25%20EXTRA
- ULTRA COMPACT SHOWER GEL 500 ML AMBER & OUD | 4,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ULTRA%2520COMPACT%2520SHOWER%2520GEL%2520500%2520ML%2520AMBER%2520%2526%2520OUD&t=ULTRA%20COMPACT%20SHOWER%20GEL%20500%20ML%20AMBER%20%26%20OUD
- ULTRA COMPACT SHOWER GEL 500 ML PASSION OF FRUITS | 4,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ULTRA%2520COMPACT%2520SHOWER%2520GEL%2520500%2520ML%2520PASSION%2520OF%2520FRUITS&t=ULTRA%20COMPACT%20SHOWER%20GEL%20500%20ML%20PASSION%20OF%20FRUITS
- ULTRA COMPACT SHOWER GEL 500 ML ROMANTIC ROSE | 4,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ULTRA%2520COMPACT%2520SHOWER%2520GEL%2520500%2520ML%2520ROMANTIC%2520ROSE&t=ULTRA%20COMPACT%20SHOWER%20GEL%20500%20ML%20ROMANTIC%20ROSE
- URBAN CARE AQUA WAX 100 ML BOTANICAL KERATIN | 9,4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520AQUA%2520WAX%2520100%2520ML%2520BOTANICAL%2520KERATIN&t=URBAN%20CARE%20AQUA%20WAX%20100%20ML%20BOTANICAL%20KERATIN
- URBAN CARE CONDITIONER 250 ML ARGAN OIL / KERATIN | 9,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520CONDITIONER%2520250%2520ML%2520ARGAN%2520OIL%2520%2F%2520KERATIN&t=URBAN%20CARE%20CONDITIONER%20250%20ML%20ARGAN%20OIL%20/%20KERATIN
- URBAN CARE CONDITIONER 250 ML BOND PLEX | 15,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520CONDITIONER%2520250%2520ML%2520BOND%2520PLEX&t=URBAN%20CARE%20CONDITIONER%20250%20ML%20BOND%20PLEX
- URBAN CARE CONDITIONER 250 ML GLYCOLIC RETINOL | 10,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520CONDITIONER%2520250%2520ML%2520GLYCOLIC%2520RETINOL&t=URBAN%20CARE%20CONDITIONER%20250%20ML%20GLYCOLIC%20RETINOL
- URBAN CARE CONDITIONER 250 ML HIBISCUS & SHEA BUTTER | 10,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520CONDITIONER%2520250%2520ML%2520HIBISCUS%2520%2526%2520SHEA%2520BUTTER&t=URBAN%20CARE%20CONDITIONER%20250%20ML%20HIBISCUS%20%26%20SHEA%20BUTTER
- URBAN CARE CONDITIONER 250 ML INTENSE KERATIN | 9,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520CONDITIONER%2520250%2520ML%2520INTENSE%2520KERATIN&t=URBAN%20CARE%20CONDITIONER%20250%20ML%20INTENSE%20KERATIN
- URBAN CARE HAIR CARE PERFUME 50 ML PINK ALLURE | 15,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520CARE%2520PERFUME%252050%2520ML%2520PINK%2520ALLURE&t=URBAN%20CARE%20HAIR%20CARE%20PERFUME%2050%20ML%20PINK%20ALLURE
- URBAN CARE HAIR CRAEM 200 ML BRAZAILIAN KERATIN | 10,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520CRAEM%2520200%2520ML%2520BRAZAILIAN%2520KERATIN&t=URBAN%20CARE%20HAIR%20CRAEM%20200%20ML%20BRAZAILIAN%20KERATIN
- URBAN CARE HAIR CRAEM 200 ML QUINOA ALMOND OIL | 12,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520CRAEM%2520200%2520ML%2520QUINOA%2520ALMOND%2520OIL&t=URBAN%20CARE%20HAIR%20CRAEM%20200%20ML%20QUINOA%20ALMOND%20OIL
- URBAN CARE HAIR CRAEM 200 ML ROSE WATER CHAMOMILE | 12,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520CRAEM%2520200%2520ML%2520ROSE%2520WATER%2520CHAMOMILE&t=URBAN%20CARE%20HAIR%20CRAEM%20200%20ML%20ROSE%20WATER%20CHAMOMILE
- URBAN CARE HAIR CREAM 250 ML HYALURONIC /COLLAGEN | 10,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520CREAM%2520250%2520ML%2520HYALURONIC%2520%2FCOLLAGEN&t=URBAN%20CARE%20HAIR%20CREAM%20250%20ML%20HYALURONIC%20/COLLAGEN
- URBAN CARE HAIR MASK 230 ML BRAZILIAN KERATIN | 10,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520MASK%2520230%2520ML%2520BRAZILIAN%2520KERATIN&t=URBAN%20CARE%20HAIR%20MASK%20230%20ML%20BRAZILIAN%20KERATIN
- URBAN CARE HAIR MASK 230 ML QUINOA ALMOND OIL | 12,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520MASK%2520230%2520ML%2520QUINOA%2520ALMOND%2520OIL&t=URBAN%20CARE%20HAIR%20MASK%20230%20ML%20QUINOA%20ALMOND%20OIL
- URBAN CARE HAIR MASK 230 ML ROSE WATER CHAMOMILE | 12,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520MASK%2520230%2520ML%2520ROSE%2520WATER%2520CHAMOMILE&t=URBAN%20CARE%20HAIR%20MASK%20230%20ML%20ROSE%20WATER%20CHAMOMILE
- URBAN CARE HAIR MILK 200 ML BOND PLEX | 14,09 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520MILK%2520200%2520ML%2520BOND%2520PLEX&t=URBAN%20CARE%20HAIR%20MILK%20200%20ML%20BOND%20PLEX
- URBAN CARE HAIR MILK 200 ML BRAZILIAN KERATIN | 13,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520MILK%2520200%2520ML%2520BRAZILIAN%2520KERATIN&t=URBAN%20CARE%20HAIR%20MILK%20200%20ML%20BRAZILIAN%20KERATIN
