# Makiyaj Cosmetics (Azi Aslanov) - Part 6
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- Dermoten Body Scrub Strawberry, 250 мл | 18,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520BODY%2520SCRUB%2520250%2520ML%2520STRAWBERRY&t=DERMOTEN%20BODY%20SCRUB%20250%20ML%20STRAWBERRY
- Dermoten Brightning Facial Serum, 30 мл | 21,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520BRIGHTNING%2520FACIAL%2520SERUM%252030%2520ML&t=DERMOTEN%20BRIGHTNING%20FACIAL%20SERUM%2030%20ML
- Dermoten Castor OIL, 50 мл | 7,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520CASTOR%2520OIL%252050%2520ML&t=DERMOTEN%20CASTOR%20OIL%2050%20ML
- Dermoten DAY Cream, 50 мл | 29 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520DAY%2520CREAM%252050%2520ML&t=DERMOTEN%20DAY%20CREAM%2050%20ML
- Dermoten Firming Neck Cream, 50 мл | 29 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520FIRMING%2520NECK%2520CREAM%252050%2520ML&t=DERMOTEN%20FIRMING%20NECK%20CREAM%2050%20ML
- Dermoten GOZ Cevrisi Kremi, 15 мл — крем для кожи вокруг глаз | 10,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520GOZ%2520CEVRISI%2520KREMI%252015%2520ML&t=DERMOTEN%20GOZ%20CEVRISI%20KREMI%2015%20ML
- Dermoten GOZ Cevrisi Serum, 30 мл | 11,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520GOZ%2520CEVRISI%2520SERUM%252030%2520ML&t=DERMOTEN%20GOZ%20CEVRISI%20SERUM%2030%20ML
- Dermoten Intense Moisturizing Soap, 150 г | 9,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520INTENSE%2520MOISTURIZING%2520SOAP%2520150%2520GR&t=DERMOTEN%20INTENSE%20MOISTURIZING%20SOAP%20150%20GR
- Dermoten KAC VE Kiprik Bakim Serum, 20 мл — сыворотки и эликсиры | 16,7 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520KAC%2520VE%2520KIPRIK%2520BAKIM%2520SERUM%252020%2520ML&t=DERMOTEN%20KAC%20VE%20KIPRIK%20BAKIM%20SERUM%2020%20ML
- Dermoten Kirmizi Peeling Serum, 30 мл | 11,4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520KIRMIZI%2520PEELING%2520SERUM%252030%2520ML&t=DERMOTEN%20KIRMIZI%20PEELING%20SERUM%2030%20ML
- Dermoten Leke Karsiti Serum, 30 мл | 13,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520LEKE%2520KARSITI%2520SERUM%252030%2520ML&t=DERMOTEN%20LEKE%20KARSITI%20SERUM%2030%20ML
- Dermoten Lemon Peel OIL, 20 мл | 9,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520LEMON%2520PEEL%2520OIL%252020%2520ML&t=DERMOTEN%20LEMON%20PEEL%20OIL%2020%20ML
- Dermoten Liquid Peeling, 150 мл | 12,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520LIQUID%2520PEELING%2520150%2520ML&t=DERMOTEN%20LIQUID%20PEELING%20150%20ML
- Dermoten Repage Cream Collagen RED Algae | 20,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520REPAGE%2520CREAM%2520COLLAGEN%2520RED%2520ALGAE&t=DERMOTEN%20REPAGE%20CREAM%20COLLAGEN%20RED%20ALGAE
- Dermoten SAC Bakim Yagi, 150 мл | 13,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520SAC%2520BAKIM%2520YAGI%2520150%2520ML&t=DERMOTEN%20SAC%20BAKIM%20YAGI%20150%20ML
- Dermoten SAC Sabunu, 150 г | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520SAC%2520SABUNU%2520150%2520G&t=DERMOTEN%20SAC%20SABUNU%20150%20G
- Dermoten Shampoo Biotin, 400 мл | 28,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520SHAMPOO%2520400%2520ML%2520BIOTIN&t=DERMOTEN%20SHAMPOO%20400%20ML%20BIOTIN
- Dermoten Shampoo Kepek Karsiti, 400 мл | 22,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520SHAMPOO%2520400%2520ML%2520KEPEK%2520KARSITI&t=DERMOTEN%20SHAMPOO%20400%20ML%20KEPEK%20KARSITI
- Dermoten Stemage Exosome Repair Night Cream, 50 мл | 30 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520STEMAGE%2520EXOSOME%2520REPAIR%2520NIGHT%2520CREAM%252050%2520ML&t=DERMOTEN%20STEMAGE%20EXOSOME%20REPAIR%20NIGHT%20CREAM%2050%20ML
- Dermoten Sweet Almond OIL, 50 мл | 11,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520SWEET%2520ALMOND%2520OIL%252050%2520ML&t=DERMOTEN%20SWEET%20ALMOND%20OIL%2050%20ML
- Dermoten Temizlenme Balmi, 50 мл | 13,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520TEMIZLENME%2520BALMI%252050%2520ML&t=DERMOTEN%20TEMIZLENME%20BALMI%2050%20ML
- Dermoten Vitamin E Serum, 30 мл | 11,4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520VITAMIN%2520E%2520SERUM%252030%2520ML&t=DERMOTEN%20VITAMIN%20E%20SERUM%2030%20ML
- Dermoten Yogun Nemlendirici Krem, 50 мл — крем для лица | 14,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520YOGUN%2520NEMLENDIRICI%2520KREM%252050%2520ML&t=DERMOTEN%20YOGUN%20NEMLENDIRICI%20KREM%2050%20ML
- Dermoten YUZ Temizleme Jeli Kolajen, 275 мл | 14,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DERMOTEN%2520YUZ%2520TEMIZLEME%2520JELI%2520KOLAJEN%2520275%2520ML&t=DERMOTEN%20YUZ%20TEMIZLEME%20JELI%20KOLAJEN%20275%20ML
- Difeel Conditioner Biotin, 355 мл — бальзам | 15,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DIFEEL%2520CONDITIONER%2520355%2520ML%2520BIOTIN&t=DIFEEL%20CONDITIONER%20355%20ML%20BIOTIN
- Difeel Conditioner Caffeine & Castor, 355 мл — бальзам | 15,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520DIFEEL%2520CONDITIONER%2520355%2520ML%2520CAFFEINE%2520%2526%2520CASTOR&t=DIFEEL%20CONDITIONER%20355%20ML%20CAFFEINE%20%26%20CASTOR
