# Makiyaj Cosmetics (Azi Aslanov) - Part 11
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- JIGOTT COLLAGEN WATER BOMB CREAM 150 ML | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520COLLAGEN%2520WATER%2520BOMB%2520CREAM%2520150%2520ML&t=JIGOTT%20COLLAGEN%20WATER%20BOMB%20CREAM%20150%20ML
- JIGOTT CREAM 100 ML COLLAGEN HEALING | 20,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%2520100%2520ML%2520COLLAGEN%2520HEALING&t=JIGOTT%20CREAM%20100%20ML%20COLLAGEN%20HEALING
- JIGOTT CREAM 100 ML WHITENING ACTIVATED | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%2520100%2520ML%2520WHITENING%2520ACTIVATED&t=JIGOTT%20CREAM%20100%20ML%20WHITENING%20ACTIVATED
- JIGOTT CREAM 150 ML  CICA CREAM | 20 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%2520150%2520ML%2520%2520CICA%2520CREAM&t=JIGOTT%20CREAM%20150%20ML%20%20CICA%20CREAM
- JIGOTT CREAM 150 ML COLLAGEN | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%2520150%2520ML%2520COLLAGEN&t=JIGOTT%20CREAM%20150%20ML%20COLLAGEN
- JIGOTT CREAM 70 ML  GOAT MILK EXTRACT | 20 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%252070%2520ML%2520%2520GOAT%2520MILK%2520EXTRACT&t=JIGOTT%20CREAM%2070%20ML%20%20GOAT%20MILK%20EXTRACT
- JIGOTT CREAM 70 ML ALOE EXTRACT | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%252070%2520ML%2520ALOE%2520EXTRACT&t=JIGOTT%20CREAM%2070%20ML%20ALOE%20EXTRACT
- JIGOTT CREAM 70 ML ARGAN EXTRACT | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%252070%2520ML%2520ARGAN%2520EXTRACT&t=JIGOTT%20CREAM%2070%20ML%20ARGAN%20EXTRACT
- JIGOTT CREAM 70 ML BIRD'S NEST EXTRACT | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520CREAM%252070%2520ML%2520BIRD%2527S%2520NEST%2520EXTRACT&t=JIGOTT%20CREAM%2070%20ML%20BIRD%27S%20NEST%20EXTRACT
- JIGOTT DAILY REAL CICA WATER TONE UP CREAM 50 ML | 10,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520DAILY%2520REAL%2520CICA%2520WATER%2520TONE%2520UP%2520CREAM%252050%2520ML&t=JIGOTT%20DAILY%20REAL%20CICA%20WATER%20TONE%20UP%20CREAM%2050%20ML
- JIGOTT EYE CREAM 50 ML HYALURONIC ACID | 13,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520EYE%2520CREAM%252050%2520ML%2520HYALURONIC%2520ACID&t=JIGOTT%20EYE%20CREAM%2050%20ML%20HYALURONIC%20ACID
- JIGOTT FLOWER CREAM 100 ML CHRYSANTHEMUM | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520FLOWER%2520CREAM%2520100%2520ML%2520CHRYSANTHEMUM&t=JIGOTT%20FLOWER%20CREAM%20100%20ML%20CHRYSANTHEMUM
- JIGOTT FLOWER CREAM 100 ML EDELWEISS | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520FLOWER%2520CREAM%2520100%2520ML%2520EDELWEISS&t=JIGOTT%20FLOWER%20CREAM%20100%20ML%20EDELWEISS
- JIGOTT FLOWER CREAM 100 ML LOTUS | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520FLOWER%2520CREAM%2520100%2520ML%2520LOTUS&t=JIGOTT%20FLOWER%20CREAM%20100%20ML%20LOTUS
- JIGOTT FLOWER CREAM 100 ML ROSE | 24 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520FLOWER%2520CREAM%2520100%2520ML%2520ROSE&t=JIGOTT%20FLOWER%20CREAM%20100%20ML%20ROSE
- JIGOTT HYALURONIC ACID WATER BOMB CREAM | 20,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520HYALURONIC%2520ACID%2520WATER%2520BOMB%2520CREAM&t=JIGOTT%20HYALURONIC%20ACID%20WATER%20BOMB%20CREAM
- JIGOTT KERATIN HAIR AMPOULE | 2,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520KERATIN%2520HAIR%2520AMPOULE&t=JIGOTT%20KERATIN%20HAIR%20AMPOULE
- JIGOTT LIFTING WATER DROP TONE UP CREAM 50 ML | 10,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520LIFTING%2520WATER%2520DROP%2520TONE%2520UP%2520CREAM%252050%2520ML&t=JIGOTT%20LIFTING%20WATER%20DROP%20TONE%20UP%20CREAM%2050%20ML
- JIGOTT NATURAL RETINOL PERFECT SERUM 50 ML | 19 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520NATURAL%2520RETINOL%2520PERFECT%2520SERUM%252050%2520ML&t=JIGOTT%20NATURAL%20RETINOL%20PERFECT%20SERUM%2050%20ML
- JIGOTT PEELING GEL 180 ML RICE BRAN | 14,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520PEELING%2520GEL%2520180%2520ML%2520RICE%2520BRAN&t=JIGOTT%20PEELING%20GEL%20180%20ML%20RICE%20BRAN
- JIGOTT PERFUME BODY LOTION 500 ML EDELWEISS | 15 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520PERFUME%2520BODY%2520LOTION%2520500%2520ML%2520EDELWEISS&t=JIGOTT%20PERFUME%20BODY%20LOTION%20500%20ML%20EDELWEISS
- JIGOTT PERFUME BODY LOTION 500 ML ROSE | 15 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520PERFUME%2520BODY%2520LOTION%2520500%2520ML%2520ROSE&t=JIGOTT%20PERFUME%20BODY%20LOTION%20500%20ML%20ROSE
- JIGOTT REAL AMPOULE MASK 27 ML ALOE | 2,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520REAL%2520AMPOULE%2520MASK%252027%2520ML%2520ALOE&t=JIGOTT%20REAL%20AMPOULE%20MASK%2027%20ML%20ALOE
- JIGOTT REAL AMPOULE MASK 27 ML BLACK SNAIL | 2,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520REAL%2520AMPOULE%2520MASK%252027%2520ML%2520BLACK%2520SNAIL&t=JIGOTT%20REAL%20AMPOULE%20MASK%2027%20ML%20BLACK%20SNAIL
- JIGOTT REAL AMPOULE MASK 27 ML CAMELLIA | 1,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520REAL%2520AMPOULE%2520MASK%252027%2520ML%2520CAMELLIA&t=JIGOTT%20REAL%20AMPOULE%20MASK%2027%20ML%20CAMELLIA
