# Makiyaj Cosmetics (Azi Aslanov) - Part 13
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- Lorenti Spray Color Purple 5405, 150 мл — тонирующий спрей | 4,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520Spray%2520Color%2520150%2520ml%2520Purple%25205405%2509%2509%2509%25C2%25B6&t=LORENTI%20Spray%20Color%20150%20ml%20Purple%205405%09%09%09%C2%B6
- Lorenti Spray Color Red 5399, 150 мл — тонирующий спрей | 4,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520Spray%2520Color%2520150%2520ml%2520Red%25205399%2509%2509%2509%25C2%25B6&t=LORENTI%20Spray%20Color%20150%20ml%20Red%205399%09%09%09%C2%B6
- Lorenti Spray Color Silver 5436, 150 мл — тонирующий спрей | 4,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520Spray%2520Color%2520150%2520ml%2520Silver%25205436%2509%2509%2509%25C2%25B6&t=LORENTI%20Spray%20Color%20150%20ml%20Silver%205436%09%09%09%C2%B6
- Lorenti Strong Hold Royal Cream Pomade | 5,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520STRONG%2520HOLD%2520ROYAL%2520CREAM%2520POMADE&t=LORENTI%20STRONG%20HOLD%20ROYAL%20CREAM%20POMADE
- Lorenti Tokyo Seul PRO Repair Conditioner Aloe Vera, 630 мл | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520PRO%2520REPAIR%2520CONDITIONER%2520630%2520ML%2520ALOE%2520VERA&t=LORENTI%20TOKYO%20SEUL%20PRO%20REPAIR%20CONDITIONER%20630%20ML%20ALOE%20VERA
- Lorenti Tokyo Seul PRO Repair Conditioner Argan OIL, 630 мл | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520PRO%2520REPAIR%2520CONDITIONER%2520630%2520ML%2520ARGAN%2520OIL&t=LORENTI%20TOKYO%20SEUL%20PRO%20REPAIR%20CONDITIONER%20630%20ML%20ARGAN%20OIL
- Lorenti Tokyo Seul PRO Repair Conditioner Collagen Biotin, 630 мл | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520PRO%2520REPAIR%2520CONDITIONER%2520630%2520ML%2520COLLAGEN%2520BIOTIN&t=LORENTI%20TOKYO%20SEUL%20PRO%20REPAIR%20CONDITIONER%20630%20ML%20COLLAGEN%20BIOTIN
- Lorenti Tokyo Seul PRO Repair Conditioner Keratin Complex, 630 мл | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520PRO%2520REPAIR%2520CONDITIONER%2520630%2520ML%2520KERATIN%2520COMPLEX&t=LORENTI%20TOKYO%20SEUL%20PRO%20REPAIR%20CONDITIONER%20630%20ML%20KERATIN%20COMPLEX
- Lorenti Tokyo Seul Shampoo Aloe Vera, 630 мл — шампунь | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520SHAMPOO%2520630%2520ML%2520ALOE%2520VERA&t=LORENTI%20TOKYO%20SEUL%20SHAMPOO%20630%20ML%20ALOE%20VERA
- Lorenti Tokyo Seul Shampoo Argan OIL, 630 мл — шампунь | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520SHAMPOO%2520630%2520ML%2520ARGAN%2520OIL&t=LORENTI%20TOKYO%20SEUL%20SHAMPOO%20630%20ML%20ARGAN%20OIL
- Lorenti Tokyo Seul Shampoo Collagen, 630 мл — шампунь | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520SHAMPOO%2520630%2520ML%2520COLLAGEN&t=LORENTI%20TOKYO%20SEUL%20SHAMPOO%20630%20ML%20COLLAGEN
- Lorenti Tokyo Seul Shampoo Sulfat Free, 630 мл | 6,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520TOKYO%2520SEUL%2520SHAMPOO%2520630%2520ML%2520SULFAT%2520FREE&t=LORENTI%20TOKYO%20SEUL%20SHAMPOO%20630%20ML%20SULFAT%20FREE
- Lorenti Ultra Hold Legend Matte Clay | 5,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520ULTRA%2520HOLD%2520LEGEND%2520MATTE%2520CLAY&t=LORENTI%20ULTRA%20HOLD%20LEGEND%20MATTE%20CLAY
- Lorenti Volumizing WAX 3 IN1 Black | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520VOLUMIZING%2520WAX%25203%2520IN1%2520BLACK&t=LORENTI%20VOLUMIZING%20WAX%203%20IN1%20BLACK
- Lorenti Volumizing WAX 3 IN1 Blonde | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520VOLUMIZING%2520WAX%25203%2520IN1%2520BLONDE&t=LORENTI%20VOLUMIZING%20WAX%203%20IN1%20BLONDE
- Lorenti Volumizing WAX 3 IN1 Brown | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520VOLUMIZING%2520WAX%25203%2520IN1%2520BROWN&t=LORENTI%20VOLUMIZING%20WAX%203%20IN1%20BROWN
- Lorenti WAX Azulen, 250 г | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520WAX%2520250%2520GR%2520AZULEN&t=LORENTI%20WAX%20250%20GR%20AZULEN
- Lorenti WAX Black, 250 г | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520WAX%2520250%2520GR%2520BLACK&t=LORENTI%20WAX%20250%20GR%20BLACK
