# Makiyaj Cosmetics (Azi Aslanov) - Part 43
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- Lattafa Yara Candy EDP, 100 мл | 55 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LATTAFA%2520YARA%2520CANDY%2520EDP%2520100%2520ML&t=LATTAFA%20YARA%20CANDY%20EDP%20100%20ML
- Lattafa Perfumes Yara EDP L, 100 мл — парфюмерия | 50 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LATTAFA%2520YARA%2520EDP%2520L%2520100ML&t=LATTAFA%20YARA%20EDP%20L%20100ML
- Lattafa Perfumes Yara MOI EDP L, 100 мл — парфюмерия | 55 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LATTAFA%2520YARA%2520MOI%2520EDP%2520L%2520100ML&t=LATTAFA%20YARA%20MOI%20EDP%20L%20100ML
- Lattafa Perfumes Parfum Lattafa Fakhar Gold, 100 мл — парфюмерия | 45 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PARFUM%2520LATTAFA%2520FAKHAR%2520GOLD%2520100%2520ml&t=PARFUM%20LATTAFA%20FAKHAR%20GOLD%20100%20ml
- Lattafa Perfumes Parfum Lattafa Teriaq Intense, 100 мл — парфюмерия | 97 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PARFUM%2520LATTAFA%2520TERIAQ%2520INTENSE%2520100%2520ML&t=PARFUM%20LATTAFA%20TERIAQ%20INTENSE%20100%20ML
- PB Nabeel Ma'alaina EDP L, 100 мл — парфюмерия | 45 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PB%2520NABEEL%2520MA%2527ALAINA%2520EDP%2520L%2520100ML&t=PB%20NABEEL%20MA%27ALAINA%20EDP%20L%20100ML
- Ajmal Evoke GE, 90 мл — парфюмерия | 60 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520AJMAL%2520EVOKE%2520GE%252090%2520ml&t=AJMAL%20EVOKE%20GE%2090%20ml
- BURBERRY Goddess EDP L, 30 мл — парфюмерия | 142,4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BURBERRY%2520GODDESS%2520EDP%2520L%252030ML&t=BURBERRY%20GODDESS%20EDP%20L%2030ML
- Lattafa Perfumes Teriaq EDP Unisex, 100 мл — парфюмерия | 71,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LATTAFA%2520TERIAQ%2520EDP%2520UNISEX%2520100ML&t=LATTAFA%20TERIAQ%20EDP%20UNISEX%20100ML
- PB Ajmal Aristocrat Coral, 75 мл — парфюмерия | 113,54 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PB%2520AJMAL%2520ARISTOCRAT%2520CORAL%252075%2520ml&t=PB%20AJMAL%20ARISTOCRAT%20CORAL%2075%20ml
- PB Ajmal Aristocrat EDP M, 75 мл — парфюмерия | 79 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PB%2520AJMAL%2520ARISTOCRAT%2520EDP%2520M%252075ML&t=PB%20AJMAL%20ARISTOCRAT%20EDP%20M%2075ML
- PB Ajmal Aurum Winter, 75 мл — парфюмерия | 50,03 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PB%2520AJMAL%2520AURUM%2520WINTER%252075%2520ML&t=PB%20AJMAL%20AURUM%20WINTER%2075%20ML
- PB Ajmal Shadow EDP L, 75 мл — парфюмерия | 44 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PB%2520AJMAL%2520SHADOW%2520EDP%2520L%252075ML&t=PB%20AJMAL%20SHADOW%20EDP%20L%2075ML
- Lorian PB Alexandre J THE Collector Black Muscs EDP Unisex, 100 мл — парфюмерия | 155 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PB%2520ALEXANDRE%2520J%2520THE%2520COLLECTOR%2520BLACK%2520MUSCS%2520EDP%2520UNISEX%2520100ML&t=PB%20ALEXANDRE%20J%20THE%20COLLECTOR%20BLACK%20MUSCS%20EDP%20UNISEX%20100ML
- Lorian PB Alexandre J THE Collector Morning Muscs EDP Unisex, 100 мл — парфюмерия | 160 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PB%2520ALEXANDRE%2520J%2520THE%2520COLLECTOR%2520MORNING%2520MUSCS%2520EDP%2520UNISEX%2520100ML&t=PB%20ALEXANDRE%20J%20THE%20COLLECTOR%20MORNING%20MUSCS%20EDP%20UNISEX%20100ML
